path,file_type,area,category,deep_reviewed,feature_mapping,live_mock_static_stub,notes
.github/workflows/build.yml,yml,ci_cd,infra,yes,CI build pipeline,live,Matrix build Node 18+20; missing backend build
.github/workflows/quality.yml,yml,ci_cd,infra,yes,CI quality checks,live,Type-check + lint; swallows audit errors
Dockerfile,dockerfile,deployment,infra,yes,Container build,live,Multi-stage; needs security hardening
docker-compose.yml,yml,deployment,infra,yes,Local dev stack,live,CRITICAL: hardcoded secrets
nginx.conf,conf,deployment,infra,yes,Reverse proxy,live,Good SPA config; missing CSP
vercel.json,json,deployment,infra,yes,Vercel deploy,live,Minimal correct SPA rewrite
index.html,html,frontend,entry_point,yes,App entry,live,Missing SEO meta tags
package.json,json,frontend,config,yes,Dependencies,live,React 19 + Vite 7 + full stack
vite.config.ts,ts,frontend,config,yes,Build config,live,Excellent chunk splitting
tailwind.config.js,js,frontend,config,yes,CSS framework,live,Full-featured dark mode + animations
eslint.config.js,js,frontend,config,yes,Linting,live,Strict TS rules + a11y
commitlint.config.js,js,frontend,config,yes,Commit format,live,Conventional commits enforced
postcss.config.js,js,frontend,config,yes,CSS processing,live,Tailwind + Autoprefixer
components.json,json,frontend,config,yes,shadcn/ui config,live,Component scaffolding config
playwright.config.ts,ts,testing,config,yes,E2E test config,live,5 browser/device projects
tsconfig.json,json,frontend,config,yes,TS root config,live,References app + node
tsconfig.app.json,json,frontend,config,yes,TS app config,live,Strict mode enabled
tsconfig.node.json,json,frontend,config,yes,TS node config,live,Build tools config
tsconfig.test.json,json,frontend,config,yes,TS test config,live,Extends app + Playwright types
scripts/check-bundle-budgets.js,js,frontend,script,yes,Bundle size enforcement,live,Production-ready budget checker
scripts/responsive-audit.mjs,mjs,testing,script,yes,Responsive testing,live,8 breakpoints x 40+ routes
tests/example.spec.ts,ts,testing,test,yes,E2E smoke tests,live,Public + auth + dashboard smoke
src/main.tsx,tsx,frontend,source_executable,yes,App bootstrap,live,React 19 + providers
src/App.tsx,tsx,frontend,source_executable,yes,App shell,live,Theme + Auth + Router providers
src/index.css,css,frontend,source_support,yes,Global styles,live,Tailwind directives + custom utils
src/router/index.tsx,tsx,frontend,source_executable,yes,Route definitions,live,All routes with lazy loading
src/router/ProtectedRoute.tsx,tsx,frontend,source_executable,yes,Auth guard,live,CRITICAL: authBypassEnabled=true by default
src/config/index.ts,ts,frontend,source_support,yes,App config,live,API URL + env config
src/config/routes.ts,ts,frontend,source_support,yes,Route constants,live,Route path constants
src/config/runtime.flags.ts,ts,frontend,source_support,yes,Runtime flags,live,CRITICAL: auth bypass + mock auth defaults true
src/config/permissions.ts,ts,frontend,source_support,yes,RBAC permissions,live,Role-permission mapping
src/config/validation.schemas.ts,ts,frontend,source_support,yes,Zod schemas,live,Login + signup validation
src/context/AuthContext.tsx,tsx,frontend,source_executable,yes,Auth state,live,Login/signup/logout with mock fallback
src/context/ThemeContext.tsx,tsx,frontend,source_executable,yes,Theme state,live,Dark/light/system theme
src/context/index.ts,ts,frontend,source_support,yes,Context exports,live,Barrel file
src/layouts/MainLayout.tsx,tsx,frontend,source_executable,yes,Public layout,live,Nav + Footer + light page detection
src/layouts/DashboardLayout.tsx,tsx,frontend,source_executable,yes,Dashboard layout,live,Sidebar + topbar + mobile drawer
src/layouts/AuthLayout.tsx,tsx,frontend,source_executable,yes,Auth layout,live,Centered form container
src/layouts/index.ts,ts,frontend,source_support,yes,Layout exports,live,Barrel file
src/services/api.service.ts,ts,frontend,source_executable,yes,HTTP client,live,Circuit breaker + retry + token refresh
src/services/websocket.service.ts,ts,frontend,source_executable,yes,WebSocket client,live,Full implementation with reconnect
src/services/analytics.service.ts,ts,frontend,source_executable,yes,Analytics,mock,Console logging only - no real analytics
src/services/storage.service.ts,ts,frontend,source_executable,yes,Storage,live,localStorage + sessionStorage wrapper
src/services/index.ts,ts,frontend,source_support,yes,Service exports,live,Barrel file
src/middleware/api.middleware.ts,ts,frontend,source_executable,yes,API middleware,live,401/403 auto-logout
src/middleware/index.ts,ts,frontend,source_support,yes,Middleware exports,live,Barrel file
src/pages/LandingPage.tsx,tsx,frontend,source_executable,yes,Landing page,static,Hero + stats + services + FAQ
src/pages/AboutPage.tsx,tsx,frontend,source_executable,yes,About page,static,Company info + founders + values
src/pages/BusinessPage.tsx,tsx,frontend,source_executable,yes,Business page,static,B2B solutions overview
src/pages/CorporatePage.tsx,tsx,frontend,source_executable,yes,Corporate page,static,Corporate wellness packages
src/pages/BlogsPage.tsx,tsx,frontend,source_executable,yes,Blog listing,mock,15+ hardcoded blog posts
src/pages/BlogPostPage.tsx,tsx,frontend,source_executable,yes,Blog detail,mock,Hardcoded blog content + comments
src/pages/CareerPage.tsx,tsx,frontend,source_executable,yes,Careers page,mock,12+ hardcoded job listings
src/pages/ContactPage.tsx,tsx,frontend,source_executable,yes,Contact page,static,Form exists but doesn't submit
src/pages/CoursesPage.tsx,tsx,frontend,source_executable,yes,Courses listing,mock,50+ hardcoded courses from data file
src/pages/CourseDetailsPage.tsx,tsx,frontend,source_executable,yes,Course detail,mock,Hardcoded course content
src/pages/StudentCounsellingPage.tsx,tsx,frontend,source_executable,yes,Student counselling,mock,Auto-scroll carousel + stats
src/pages/StudentCounsellingDemoPage.tsx,tsx,frontend,source_executable,yes,Counselling demo,mock,Demo variant
src/pages/WorkshopDemoPage.tsx,tsx,frontend,source_executable,yes,Workshop demo,mock,Workshop cards
src/pages/SplashScreen.tsx,tsx,frontend,source_executable,yes,Splash screen,static,Multi-language greetings animation
src/pages/NotFoundPage.tsx,tsx,frontend,source_executable,yes,404 page,static,Search integration
src/pages/DashboardPage.tsx,tsx,frontend,source_executable,yes,User dashboard,live,Widgets with API integration
src/pages/auth/LoginPage.tsx,tsx,frontend,source_executable,yes,Login,live,Auth API + role routing; OAuth stubbed
src/pages/auth/SignupPage.tsx,tsx,frontend,source_executable,yes,Signup,live,Multi-step onboarding
src/pages/dashboard/AdminDashboard.tsx,tsx,frontend,source_executable,yes,Admin dashboard,mock,ALL data hardcoded (1284 users etc.)
src/pages/dashboard/AstrologyDashboard.tsx,tsx,frontend,source_executable,yes,Astrology dashboard,mock,ALL data hardcoded
src/pages/dashboard/ConfessionalPage.tsx,tsx,frontend,source_executable,yes,Confessional,live,API: POST/GET /health-tools/journal
src/pages/dashboard/ConnectionsPage.tsx,tsx,frontend,source_executable,yes,Connections,mock,MOCK_MATCHES hardcoded
src/pages/dashboard/EditProfilePage.tsx,tsx,frontend,source_executable,yes,Edit profile,mock,Hardcoded practitioner data; save is fake delay
src/pages/dashboard/JournalPage.tsx,tsx,frontend,source_executable,yes,Journal,live,API: GET/POST /health-tools/journal
src/pages/dashboard/LogoutPage.tsx,tsx,frontend,source_executable,yes,Logout,live,Calls logout() + stats display
