path,file_type,area,category,deep_reviewed,feature_mapping,live_mock_static_stub,notes
agentprompt.txt,.txt,root,source,false,unknown,unknown,
audit_gen.py,.py,root,source,false,unknown,unknown,
build_errors.log,.log,root,source,false,unknown,unknown,
commitlint.config.js,.js,root,source,false,unknown,unknown,
components.json,.json,root,source,false,unknown,unknown,
docker-compose.yml,.yml,root,source,false,unknown,unknown,
Dockerfile,,root,source,false,unknown,unknown,
eslint.config.js,.js,root,source,false,unknown,unknown,
index.html,.html,root,source,false,unknown,unknown,
lint_errors.log,.log,root,source,false,unknown,unknown,
nginx.conf,.conf,root,source,false,unknown,unknown,
package-lock.json,.json,root,source,false,unknown,unknown,
package.json,.json,root,source,false,unknown,unknown,
playwright.config.ts,.ts,root,source,false,unknown,unknown,
postcss.config.js,.js,root,source,false,unknown,unknown,
README.md,.md,root,source,false,unknown,unknown,
skills-lock.json,.json,root,source,false,unknown,unknown,
tailwind.config.js,.js,root,source,false,unknown,unknown,
tmpclaude-00f1-cwd,,root,source,false,unknown,unknown,
tmpclaude-026d-cwd,,root,source,false,unknown,unknown,
tmpclaude-046b-cwd,,root,source,false,unknown,unknown,
tmpclaude-06af-cwd,,root,source,false,unknown,unknown,
tmpclaude-0739-cwd,,root,source,false,unknown,unknown,
tmpclaude-07aa-cwd,,root,source,false,unknown,unknown,
tmpclaude-07bd-cwd,,root,source,false,unknown,unknown,
tmpclaude-07e7-cwd,,root,source,false,unknown,unknown,
tmpclaude-0a6c-cwd,,root,source,false,unknown,unknown,
tmpclaude-0b95-cwd,,root,source,false,unknown,unknown,
tmpclaude-1100-cwd,,root,source,false,unknown,unknown,
tmpclaude-1152-cwd,,root,source,false,unknown,unknown,
tmpclaude-13f7-cwd,,root,source,false,unknown,unknown,
tmpclaude-1661-cwd,,root,source,false,unknown,unknown,
tmpclaude-1675-cwd,,root,source,false,unknown,unknown,
tmpclaude-1684-cwd,,root,source,false,unknown,unknown,
tmpclaude-1907-cwd,,root,source,false,unknown,unknown,
tmpclaude-1ab4-cwd,,root,source,false,unknown,unknown,
tmpclaude-1b33-cwd,,root,source,false,unknown,unknown,
tmpclaude-20c7-cwd,,root,source,false,unknown,unknown,
tmpclaude-210a-cwd,,root,source,false,unknown,unknown,
tmpclaude-255b-cwd,,root,source,false,unknown,unknown,
tmpclaude-2676-cwd,,root,source,false,unknown,unknown,
tmpclaude-275d-cwd,,root,source,false,unknown,unknown,
tmpclaude-276c-cwd,,root,source,false,unknown,unknown,
tmpclaude-2912-cwd,,root,source,false,unknown,unknown,
tmpclaude-291c-cwd,,root,source,false,unknown,unknown,
tmpclaude-2a51-cwd,,root,source,false,unknown,unknown,
tmpclaude-2be4-cwd,,root,source,false,unknown,unknown,
tmpclaude-2db6-cwd,,root,source,false,unknown,unknown,
tmpclaude-2fdc-cwd,,root,source,false,unknown,unknown,
tmpclaude-30a2-cwd,,root,source,false,unknown,unknown,
tmpclaude-3103-cwd,,root,source,false,unknown,unknown,
tmpclaude-339a-cwd,,root,source,false,unknown,unknown,
tmpclaude-345c-cwd,,root,source,false,unknown,unknown,
tmpclaude-36ec-cwd,,root,source,false,unknown,unknown,
tmpclaude-3b43-cwd,,root,source,false,unknown,unknown,
tmpclaude-3b63-cwd,,root,source,false,unknown,unknown,
tmpclaude-3c00-cwd,,root,source,false,unknown,unknown,
tmpclaude-3e4e-cwd,,root,source,false,unknown,unknown,
tmpclaude-4220-cwd,,root,source,false,unknown,unknown,
tmpclaude-45fa-cwd,,root,source,false,unknown,unknown,
tmpclaude-4612-cwd,,root,source,false,unknown,unknown,
tmpclaude-4b1d-cwd,,root,source,false,unknown,unknown,
tmpclaude-4c5c-cwd,,root,source,false,unknown,unknown,
tmpclaude-4cb1-cwd,,root,source,false,unknown,unknown,
tmpclaude-4fab-cwd,,root,source,false,unknown,unknown,
tmpclaude-5042-cwd,,root,source,false,unknown,unknown,
tmpclaude-529d-cwd,,root,source,false,unknown,unknown,
tmpclaude-52d0-cwd,,root,source,false,unknown,unknown,
tmpclaude-5561-cwd,,root,source,false,unknown,unknown,
tmpclaude-55be-cwd,,root,source,false,unknown,unknown,
tmpclaude-587b-cwd,,root,source,false,unknown,unknown,
tmpclaude-59af-cwd,,root,source,false,unknown,unknown,
tmpclaude-5b81-cwd,,root,source,false,unknown,unknown,
tmpclaude-5f54-cwd,,root,source,false,unknown,unknown,
tmpclaude-60c2-cwd,,root,source,false,unknown,unknown,
tmpclaude-637a-cwd,,root,source,false,unknown,unknown,
tmpclaude-64cb-cwd,,root,source,false,unknown,unknown,
tmpclaude-660e-cwd,,root,source,false,unknown,unknown,
tmpclaude-6804-cwd,,root,source,false,unknown,unknown,
tmpclaude-68fc-cwd,,root,source,false,unknown,unknown,
tmpclaude-69b5-cwd,,root,source,false,unknown,unknown,
tmpclaude-6b3c-cwd,,root,source,false,unknown,unknown,
tmpclaude-6cb0-cwd,,root,source,false,unknown,unknown,
tmpclaude-712f-cwd,,root,source,false,unknown,unknown,
tmpclaude-73f1-cwd,,root,source,false,unknown,unknown,
tmpclaude-7421-cwd,,root,source,false,unknown,unknown,
tmpclaude-76a0-cwd,,root,source,false,unknown,unknown,
tmpclaude-7760-cwd,,root,source,false,unknown,unknown,
